Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,-0.6571357250213623,-0.04156993329524994
data/test/melanoma/ISIC_0012356.jpg,-0.07224485278129578,-0.3255154490470886
data/test/melanoma/ISIC_0012369.jpg,-0.2962516248226166,-0.31815606355667114
data/test/melanoma/ISIC_0012395.jpg,0.05206030607223511,-1.2985656261444092
data/test/melanoma/ISIC_0012425.jpg,-0.4712737798690796,-0.14724503457546234
data/test/melanoma/ISIC_0012758.jpg,-0.4436049163341522,-0.6619701981544495
data/test/melanoma/ISIC_0012989.jpg,-0.38824498653411865,-1.0262969732284546
data/test/melanoma/ISIC_0013072.jpg,-0.4691315293312073,-0.3858242630958557
data/test/melanoma/ISIC_0013073.jpg,-0.2754210829734802,-0.3056234121322632
data/test/melanoma/ISIC_0013242.jpg,-0.14711284637451172,-0.6463768482208252
data/test/melanoma/ISIC_0013277.jpg,0.03578701615333557,-0.775743305683136
data/test/melanoma/ISIC_0013321.jpg,-0.3487553596496582,0.04187741130590439
data/test/melanoma/ISIC_0013374.jpg,-0.4086258113384247,-0.04329968988895416
data/test/melanoma/ISIC_0013411.jpg,-0.10103535652160645,-0.502943754196167
data/test/melanoma/ISIC_0013414.jpg,-0.5386332273483276,-0.3439699411392212
data/test/melanoma/ISIC_0013455.jpg,-0.1106451153755188,-0.9834726452827454
data/test/melanoma/ISIC_0013457.jpg,-0.19588249921798706,-0.660530149936676
data/test/melanoma/ISIC_0013459.jpg,-0.482473760843277,-0.006239250302314758
data/test/melanoma/ISIC_0013472.jpg,-0.26372474431991577,-0.6082589030265808
data/test/melanoma/ISIC_0013473.jpg,-0.09967312216758728,-0.5406705141067505
data/test/melanoma/ISIC_0013565.jpg,-0.3369314968585968,0.018680602312088013
data/test/melanoma/ISIC_0013577.jpg,-0.4868645668029785,-0.0753888487815857
data/test/melanoma/ISIC_0013588.jpg,-0.2196730077266693,-0.2409762591123581
data/test/melanoma/ISIC_0013615.jpg,-0.026279449462890625,-0.6212208271026611
data/test/melanoma/ISIC_0013617.jpg,-0.08206596970558167,-0.7534272074699402
data/test/melanoma/ISIC_0013636.jpg,-0.3959112763404846,-0.14418374001979828
data/test/melanoma/ISIC_0013678.jpg,-0.10105179250240326,-0.3345584273338318
data/test/melanoma/ISIC_0013696.jpg,-0.398689866065979,-0.026846975088119507
data/test/melanoma/ISIC_0013733.jpg,-0.4421970844268799,-0.5160755515098572
data/test/melanoma/ISIC_0013739.jpg,-0.4693809151649475,-0.22494791448116302
data/test/melanoma/ISIC_0013766.jpg,-0.30371183156967163,-0.9211490750312805
data/test/melanoma/ISIC_0013767.jpg,-0.3363427519798279,-0.2847735285758972
data/test/melanoma/ISIC_0013813.jpg,-0.18944591283798218,-0.17507214844226837
data/test/melanoma/ISIC_0013814.jpg,-0.28851625323295593,-0.10072576999664307
data/test/melanoma/ISIC_0013833.jpg,0.020669162273406982,-0.7828587889671326
data/test/melanoma/ISIC_0013842.jpg,-0.5757715702056885,-0.28366178274154663
data/test/melanoma/ISIC_0013867.jpg,-0.3789956271648407,0.05075044184923172
data/test/melanoma/ISIC_0013908.jpg,-0.19635410606861115,-0.46395450830459595
data/test/melanoma/ISIC_0013917.jpg,-0.48284637928009033,-0.31390804052352905
data/test/melanoma/ISIC_0013925.jpg,0.06410643458366394,-1.4150240421295166
